Set,Original Sample ID,Tube ID,Assay (SOD/CAT),Volume
Baseline,BL1,T0_BL1_S_B,SOD,125
Baseline,BL1,T0_BL1_SP_B,SOD_Protein,125
Baseline,BL1,T0_BL1_C_B,CAT,125
Baseline,BL1,T0_BL1_CP_B,CAT_Protein,125
Baseline,BL2,T0_BL2_S_B,SOD,125
Baseline,BL2,T0_BL2_SP_B,SOD_Protein,125
Baseline,BL2,T0_BL2_C_B,CAT,125
Baseline,BL2,T0_BL2_CP_B,CAT_Protein,125
Baseline,BL3,T0_BL3_S_B,SOD,125
Baseline,BL3,T0_BL3_SP_B,SOD_Protein,125
Baseline,BL3,T0_BL3_C_B,CAT,125
Baseline,BL3,T0_BL3_CP_B,CAT_Protein,125
Baseline,BL4,T0_BL4_S_B,SOD,125
Baseline,BL4,T0_BL4_SP_B,SOD_Protein,125
Baseline,BL4,T0_BL4_C_B,CAT,125
Baseline,BL4,T0_BL4_CP_B,CAT_Protein,125
Baseline,BL5,T0_BL5_S_B,SOD,125
Baseline,BL5,T0_BL5_SP_B,SOD_Protein,125
Baseline,BL5,T0_BL5_C_B,CAT,125
Baseline,BL5,T0_BL5_CP_B,CAT_Protein,125
Baseline,BL6,T0_BL6_S_B,SOD,125
Baseline,BL6,T0_BL6_SP_B,SOD_Protein,125
Baseline,BL6,T0_BL6_C_B,CAT,125
Baseline,BL6,T0_BL6_CP_B,CAT_Protein,125
T1- Control1,T1-A1,T1_A1_S_B,SOD,140-150
T1- Control1,T1-A1,T1_A1_SP_B,SOD_Protein,140-150
T1- Control1,T1-A1,T1_A1_C_B,CAT,140-150
T1- Control1,T1-A1,T1_A1_CP_B,CAT_Protein,140-150
T1- Control2,T1-A2,T1_A2_S_B,SOD,140-150
T1- Control2,T1-A2,T1_A2_SP_B,SOD_Protein,140-150
T1- Control2,T1-A2,T1_A2_C_B,CAT,140-150
T1- Control2,T1-A2,T1_A2_CP_B,CAT_Protein,140-150
T1- Control3,T1-A3,T1_A3_S_B,SOD,140-150
T1- Control3,T1-A3,T1_A3_SP_B,SOD_Protein,140-150
T1- Control3,T1-A3,T1_A3_C_B,CAT,140-150
T1- Control3,T1-A3,T1_A3_CP_B,CAT_Protein,140-150
T1-OA1,T1-A4,T1_A4_S_B,SOD,140-150
T1-OA1,T1-A4,T1_A4_SP_B,SOD_Protein,140-150
T1-OA1,T1-A4,T1_A4_C_B,CAT,140-150
T1-OA1,T1-A4,T1_A4_CP_B,CAT_Protein,140-150
T1-OA2,T1-A5,T1_A5_S_B,SOD,140-150
T1-OA2,T1-A5,T1_A5_SP_B,SOD_Protein,140-150
T1-OA2,T1-A5,T1_A5_C_B,CAT,140-150
T1-OA2,T1-A5,T1_A5_CP_B,CAT_Protein,140-150
T1-OA3,T1-A6,T1_A6_S_B,SOD,140-150
T1-OA3,T1-A6,T1_A6_SP_B,SOD_Protein,140-150
T1-OA3,T1-A6,T1_A6_C_B,CAT,140-150
T1-OA3,T1-A6,T1_A6_CP_B,CAT_Protein,140-150
T1- Control4,T1-B1,T1_B1_S_B,SOD,140-150
T1- Control4,T1-B1,T1_B1_SP_B,SOD_Protein,140-150
T1- Control4,T1-B1,T1_B1_C_B,CAT,140-150
T1- Control4,T1-B1,T1_B1_CP_B,CAT_Protein,140-150
T1- Control5,T1-B2,T1_B2_S_B,SOD,140-150
T1- Control5,T1-B2,T1_B2_SP_B,SOD_Protein,140-150
T1- Control5,T1-B2,T1_B2_C_B,CAT,140-150
T1- Control5,T1-B2,T1_B2_CP_B,CAT_Protein,140-150
T1- Control6,T1-B3,T1_B3_S_B,SOD,140-150
T1- Control6,T1-B3,T1_B3_SP_B,SOD_Protein,140-150
T1- Control6,T1-B3,T1_B3_C_B,CAT,140-150
T1- Control6,T1-B3,T1_B3_CP_B,CAT_Protein,140-150
T1-OA4,T1-B4,T1_B4_S_B,SOD,140-150
T1-OA4,T1-B4,T1_B4_SP_B,SOD_Protein,140-150
T1-OA4,T1-B4,T1_B4_C_B,CAT,140-150
T1-OA4,T1-B4,T1_B4_CP_B,CAT_Protein,140-150
T1-OA5,T1-B5,T1_B5_S_B,SOD,140-150
T1-OA5,T1-B5,T1_B5_SP_B,SOD_Protein,140-150
T1-OA5,T1-B5,T1_B5_C_B,CAT,140-150
T1-OA5,T1-B5,T1_B5_CP_B,CAT_Protein,140-150
T1-OA6,T1-B6,T1_B6_S_B,SOD,140-150
